,0
0,0.7737
1,-0.0514468
2,0.1979902
3,-0.0472
4,0.0269
5,0.0
6,-0.0065219
7,0.0334969
8,-0.0542616
9,0.0414334
10,1.076067
11,-0.0274807
12,-0.0144031
13,0.05947175
14,0.4084571
15,-0.0465986
16,-0.100607
17,-0.0733227
18,-0.012
19,0.1283
20,0.2223924
21,0.2320758
22,-0.053349
23,0.0231577
24,0.2087631
25,0.1006424
26,0.4094205
27,0.1352484
28,0.1589255
29,0.2705919
30,0.1046851
31,-0.0938019
32,0.2345019
33,-0.0494862
34,0.05
35,0.073
36,0.0509512
37,-0.0039184
38,0.0141139
39,-0.0717907
40,0.3660381
41,-0.0636181
42,0.0236901
43,-0.0611835
44,0.079423
45,0.0183785
46,0.3193624
47,0.0153306
48,0.0462345
49,0.0324215
50,0.0143554
51,-0.0046765
52,0.0142607
53,-0.016534
54,-0.0028247
55,0.0226579
56,0.0480242
57,-0.1967191
58,-0.0133578
59,0.2078199
60,0.2947433
61,0.1955562
62,-0.0077546
63,0.0153
64,0.0233703
65,-0.1397539
66,0.0017881
67,0.0208726
68,0.02
69,0.0697124
70,0.14436
71,0.2131161
72,0.2969746
73,-0.0621435
74,0.5013478
75,0.1220919
76,0.068
77,0.0728635
78,-0.0466526
79,0.0187366
80,0.1175696
81,0.029344
82,0.047
83,0.1367819
84,0.0453217
85,0.0351086
86,0.0984278
87,-0.0123
88,0.4301444
89,0.0508
90,-0.03
91,-0.0249176
92,0.005
93,0.1337708
94,0.1967378
95,-0.037
96,-0.0206155
97,0.0279435
98,-0.0329504
99,-0.0586459
100,0.0426672
101,0.0233829
102,-0.02173
103,0.0850206
104,0.1268368
105,0.027434
106,0.0876015
107,-0.0467376
108,-0.02301
109,0.7080209
110,-0.1030935
111,0.085542
112,0.0147617
113,-0.0137863
114,-0.0023
115,0.0809239
116,-0.0830206
117,-0.088401
118,0.1962235
119,0.6741483
120,0.0318087
121,0.016
122,0.0465613
123,0.0587647
124,0.0186409
125,0.0017119
126,0.5783018
127,0.197573
128,0.2464529
129,0.6009261
130,-0.1234581
131,-0.0289317
132,-0.0198996
133,0.1424869
134,0.0003
135,0.3847851
136,0.1277417
137,0.0139842
138,0.6815247
139,-0.0384741
140,-0.0284216
141,-0.0147779
142,0.0198312
143,0.1604647
144,-0.0340618
145,0.168
146,0.3928754
147,0.1152381
148,0.2166575
149,-0.0149825
150,0.0634791
151,0.2929263
152,-0.0029113
153,-0.0565741
154,-0.0134991
155,0.0130563
156,0.0453217
157,0.0840643
158,-0.004
159,0.0212392
160,0.0062198
161,-0.0166
162,-0.0046019
163,0.0341771
164,0.0271319
165,-0.0178384
166,-0.0594126
167,0.0182874
168,0.3925
169,0.0096502
170,-0.0656893
171,-0.0355526
172,0.0524674
173,0.0211
174,-0.0276279
175,0.1028436
176,0.0437269
177,0.0129265
178,0.2352165
179,0.0681761
180,0.1164017
181,0.09255
182,0.0881964
183,0.0182464
184,0.0522232
185,0.0024858
186,0.033
187,0.0161014
188,0.1072465
189,0.0196443
190,0.2843543
191,0.2807054
192,0.044
193,-0.047
194,-0.0420867
195,0.1179257
196,1.0642
197,-0.0562
198,-0.0096502
199,0.1699107
200,0.1603145
201,0.1141061
202,-0.03
203,0.0047692
204,0.0046464
205,0.2270747
206,0.7048824
207,0.0550141
208,-0.0598511
209,0.0109187
210,0.0574503
211,0.0345277
212,0.03
213,0.1040998
214,0.0201541
215,-0.0115704
216,0.0608289
217,0.3318175
218,0.0686038
219,0.337
220,-0.0683979
221,0.1331941
222,0.0569885
223,-0.0456565
224,0.1406928
225,0.0600248
226,0.0741619
227,-0.0950347
228,0.035
229,0.1652621
230,-0.1658192
231,-0.0324256
232,0.0225074
233,0.4840097
234,0.1108041
235,0.0869309
236,-0.0197477
237,-0.0063432
238,-0.0220749
239,0.1602098
240,-0.0095543
241,0.2173917
242,0.0425078
243,0.3260376
244,0.0324
245,0.02
246,0.0441418
247,0.0714133
248,0.057
249,0.0049
250,0.0138944
251,0.015
252,0.3102
253,0.006625
254,0.098915
255,0.6049821
256,0.4388892
257,0.1035764
258,0.0556454
259,-0.0544622
260,0.415
261,0.1366049
262,0.0052661
263,0.0216557
264,-0.0406867
265,-0.0400794
266,0.1595098
267,0.029907
268,0.6470879
269,-0.0048494
270,0.0268333
271,0.1217885
272,-0.0359862
273,0.916596
274,0.1935852
275,0.0562475
276,0.0938794
277,-0.0590445
278,0.0146965
279,0.4340765
280,0.1646786
281,-0.0288
282,0.049753
283,0.0016364
284,-0.0028893
285,0.5035
286,0.0390341
287,0.0519704
288,-0.0918228
289,0.102
290,0.3128421
291,0.1435441
292,0.0022959
293,0.1093835
294,0.4461179
295,-0.0277
296,-0.0662238
297,0.0460964
298,0.3722013
299,-0.0843374
300,0.02
301,0.1676674
302,0.2623499
303,0.2456229
304,0.0258361
305,-0.019
306,0.0278342
307,-0.0551
308,-0.0329504
309,0.7687228
310,-0.0288549
311,0.0576
312,-0.0848207
313,0.1259089
314,0.1520031
315,-0.0856665
316,-0.0407856
317,0.0596768
318,-0.113082
319,-0.049
320,0.2263921
321,0.0425174
322,0.0161485
323,0.3186322
324,0.1197392
325,-0.035
326,-0.0182046
327,-0.0275683
328,-0.0333564
329,0.0185
330,0.0095
331,0.0871426
332,0.2378552
333,-0.170875
334,-0.0284
335,0.24
336,0.0646934
337,-0.0227917
338,0.532
339,0.0330583
340,0.0487115
341,0.1136031
342,0.0346461
343,0.0213165
344,-0.0591268
345,0.0592659
346,0.0963497
347,0.0
348,0.0772651
349,0.0182272
350,0.0323
351,-0.0345945
352,-0.0089
353,0.1060906
354,-0.0289068
355,-0.004817
356,0.0971332
357,0.31565980000000005
358,0.2557256
359,0.0395284
360,-0.0639158
361,0.2680178
362,-0.0460964
363,-0.0420587
364,0.0185662
365,-0.0533779
366,0.032631
367,-0.0554951
368,-0.0290508
369,0.0998094
370,0.1945969
371,-0.0048988
372,0.166
373,-0.0375505
374,-0.0120104
375,0.068387
376,0.0965373
377,0.1535305
378,0.0
379,0.1562405
380,-0.0483
381,0.1355976
382,0.0002735
383,0.0687
384,0.6332926
385,-0.0386028
386,-0.0110109
387,0.010935
388,0.0723761
389,-0.0236126
390,0.2304522
391,-0.0045155
392,-0.1108196
393,-0.0448618
394,-0.0314352
395,0.0638047
396,0.075
397,0.6167476
398,0.0019
399,0.2020018
400,0.0277934
401,0.0819416
402,0.0828514
403,0.8765762
404,0.2031014
405,-0.0408414
406,0.509
407,0.0337035
408,0.0143
409,0.0834473
410,0.0014032
411,-0.0268833
412,0.2368531
413,-0.0866
414,0.0395306
415,0.0234
416,-0.0427939
417,0.3650102
418,0.0599321
419,0.4266924
420,0.0395
421,0.0787541
422,0.1441603
423,0.0647472
424,0.0661459
425,0.0739596
426,-0.0335107
427,0.0835234
428,0.2122807
429,-0.1320637
430,0.0083929
431,0.0560314
432,-0.0836277
433,-0.0030535
434,-0.0267487
435,-0.0005572
436,0.929492
437,0.0304775
438,-0.1227423
439,0.1848092
440,0.2685
441,-0.0730018
442,-0.0166
443,0.0872984
444,0.0247939
445,0.0137
446,-0.0696353
447,0.087
448,-0.0093682
449,0.0047535
450,0.4182853
451,-0.0415434
452,0.102653
453,0.1137369
454,-0.0117839
455,0.1619456
456,-0.0444432
457,-0.0777045
458,0.0147093
459,0.0236126
460,-0.0482305
461,-0.0007756
462,-0.03
463,0.1086667
464,-0.0447951
465,0.6199329
466,0.0679041
467,0.077653
468,0.2180447
469,-0.0007
470,-0.0341372
471,-0.0564798
472,0.132055
473,0.0429263
474,-0.0194962
475,0.0320122
476,0.0396587
477,0.0
478,0.614895
479,0.5758603
480,0.5165644
481,0.341
482,0.5178021
483,-0.0445
484,0.0156
485,0.1489168
486,0.0337206
487,0.1408233
488,0.0767754
489,0.1395658
490,0.0097876
491,-0.0160292
492,-0.0325196
493,0.0244946
494,0.0120762
495,-0.0174704
496,0.2189442
497,-0.0278342
498,0.0578045
499,0.0138944
500,-0.0305923
501,0.12
502,0.0346108
503,0.1831263
504,0.2110823
505,-0.0140086
506,-0.1748084
507,0.0697
508,0.016936
509,-0.1030755
510,0.0469975
511,0.0037249
512,0.249
513,-0.045155
514,0.0106
515,0.0102
516,0.0438572
517,0.0084776
518,-0.0151598
519,-0.0460807
520,0.0391154
521,-0.0303234
522,0.0475302
523,0.277781
524,0.040239
525,0.6323345
526,-0.0661644
527,0.0444
528,0.3161473
529,-0.0311112
530,0.0203692
531,0.0437924
532,0.0994872
533,0.0807525
534,0.6354083
535,0.937
536,0.1303966
537,0.2164522
538,0.0871711
539,0.1345851
540,-0.03
541,0.0212009
542,-0.0047611
543,0.0906026
544,0.0320104
545,0.0527509
546,0.041
547,0.0578801
548,-0.0596429
549,0.04
550,0.0780518
551,-0.0386
552,0.0165109
553,-0.0641
554,-0.0153
555,0.146
556,-0.0167332
557,-0.0148419
558,0.1545846
559,-0.035
560,0.2349291
561,0.0696792
562,0.1405265
563,-0.0378183
564,-0.031413
565,-0.012968
566,0.1235309
567,0.1404198
568,-0.0792151
569,0.0142724
570,0.156469
571,-0.0580457
572,-0.0277
573,0.1224468
574,0.1522773
575,0.334143
576,0.0128359
577,0.0159
578,0.2018161
579,0.0949969
580,-0.0050356
581,0.0366815
582,-0.0238742
583,-0.0159882
584,-0.0049492
585,-0.0050356
586,0.2966866
587,0.0901978
588,-0.1099628
589,-0.0186157
590,0.0002325
591,0.1075799
592,-0.0276175
593,0.0050532
594,-0.0710831
595,-0.0425505
596,-0.0408
597,0.0276984
598,0.0729971
599,0.091
600,-0.0679995
601,0.2138069
602,-0.0454441
603,-0.0663759
604,0.0635275
605,-0.0608407
606,-0.0883982
607,0.1061165
608,0.1392636
609,0.0791055
610,0.1508821
611,0.0903323
612,0.0470359
613,0.10318
614,-0.0097022
615,0.1321205
616,0.0094914
617,0.0066646
618,0.1073688
619,0.0162075
620,0.3187808
621,-0.0526174
622,-0.0798925
623,0.1669775
624,0.142
625,-0.0383024
626,-0.0208
627,0.2741241
628,0.694106
629,0.148267
630,-0.0578935
631,-0.1088365
632,0.0107
633,0.156335
634,0.9898006
635,0.0744854
636,-0.0465954
637,1.969787
638,0.0211689
639,-0.0174041
640,0.0934858
641,0.0138262
642,0.1275927
643,-0.0649855
644,0.1515189
645,0.044216
646,0.0217
647,0.0238793
648,0.1304378
649,0.0369942
650,0.22559
651,0.0001599
652,-0.0998639
653,-0.0443397
654,-0.0662386
655,0.0458037
656,0.1115745
657,-0.0099
658,0.1066545
659,-0.0037449
660,0.07
661,-0.0256
662,0.033345
663,-0.022007649999999997
664,0.061769
665,-0.0139261
666,0.1913779
667,-0.0403433
668,-0.0095228
669,0.0116
670,-0.01543
671,0.0331426
672,-0.1155715
673,0.2987109
674,0.004
675,0.0780025
676,-0.0246
677,-0.0191723
678,0.0814102
679,-0.0178
680,0.0656353
681,0.2118414
682,-0.0293156
683,-0.0597
684,-0.0700487
685,0.0
686,-0.0689946
687,0.134349
688,0.0547844
689,-0.2422386
690,0.1459404
691,0.0226628
692,-0.0414
693,0.1329739
694,0.0236901
695,0.0138657
696,0.8042719
697,0.005
698,0.0463
699,0.1166
700,0.0669287
701,-0.1075617
702,-0.0134874
703,0.0573939
704,0.0289514
705,0.029344
706,0.1447996
707,-0.0278
708,0.0819187
709,0.0432121
710,0.0365779
711,0.2391841
712,0.12
713,-0.0699343
714,0.0049323
715,0.1454881
716,0.023
717,0.2588098
718,-0.0708
719,0.4732275
720,0.0268703
721,0.0211388
722,0.1143005
723,-0.1252149
724,0.2718364
725,-0.0462851
726,0.0384685
727,0.0939761
728,0.1635806
729,-0.0048988
730,0.2500817
731,-0.050859650000000006
732,0.041678
733,-0.0458063
734,0.0
735,-0.0099
736,0.0426443
737,-0.0051
738,0.0829818
739,0.0561828
740,0.1148753
741,-0.0028
742,0.0138944
743,0.24
744,0.1088223
745,0.0184209
746,0.0901204
747,-0.0212949
748,0.2221836
749,0.0304837
750,0.2446301
751,0.103951
752,-0.0099254
753,0.0044322
754,0.0107
755,0.1299557
756,-0.004319
757,0.054
758,0.0387324
759,0.3111985
760,0.2584545
761,-0.0080293
762,0.029344
763,-0.0317219
764,0.0612
765,-0.0092778
766,0.2189541
767,0.0498
768,0.0025
769,0.0583408
770,0.0442946
771,0.022403
772,-0.0274807
773,-0.0988367
774,0.035867
775,0.2530861
776,-0.0185
777,0.2150787
778,-0.0081932
779,0.0594757
780,-0.0717907
781,0.0763091
782,-0.0901144
783,0.0017629
784,-0.1006215
785,0.135558
786,0.135718
787,-0.0085772
788,-0.0155
789,0.147795
790,-0.08
791,0.1021761
792,-0.167
793,-0.0249176
794,0.0702256
795,0.0045583
796,0.1648691
797,0.0877121
798,0.3135271
799,0.1624341
800,0.0332769
801,0.068619
802,0.0514
803,-0.1526926
804,-0.0375968
805,-0.1169114
806,0.5618789
807,0.0071319
808,-0.0393471
809,0.1078521
810,0.156703
811,0.0661417
812,0.0548
813,0.0734016
814,-0.086023
815,0.3027155
816,0.3519461
817,0.1398623
818,0.189
819,0.0550469
820,0.0955664
821,-0.0126654
822,0.0045727
823,1.077051
824,0.0466316
825,0.0430687
826,0.0442655
827,0.0323566
828,0.0991535
829,0.1643164
830,0.0464803
831,0.3379171
832,0.0683458
833,0.1817562
834,-0.0472277
835,0.2250179
836,0.0
837,0.0574023
838,0.2310265
839,0.0878806
840,0.1610249
841,0.0778361
842,0.0591853
843,0.1293995
844,0.1834106
845,-0.0682366
846,0.0426563
847,-0.0094603
848,0.3581684
849,0.3251155
850,0.2528102
851,0.052
852,-0.110608
853,0.061
854,0.0244117
855,-0.1818013
856,0.03
857,0.4187249
858,-0.0224
859,-0.0034468
860,-0.1134751
861,0.3277111
862,0.5582922
863,0.1742509
864,0.2805795
865,-0.0167076
866,0.0817761
867,-0.06
868,0.6641327
869,0.0660486
870,0.0035265
871,0.2377915
872,0.0757359
873,-0.019719
874,0.1948
875,-0.1122459
876,0.0695519
877,0.0397
878,-0.0251659
879,0.1031569
880,0.1212314
881,0.5178325
882,0.3358673
883,0.0273405
884,0.1277556
885,0.0389941
886,0.0145483
887,0.0347
888,0.031551
889,0.4515932
890,0.0067
891,0.0054
892,0.0072358
893,0.0289704
894,0.0145
895,0.1065
896,0.0399
897,0.0548517
898,0.2414036
899,0.2890396
900,0.0045014
901,0.110619
902,0.0378
903,-0.0122652
904,0.1328256
905,0.009748
906,-0.037
907,0.0569559
908,0.0304
909,-0.0139392
910,0.044401
911,0.0871
912,0.0093379
913,0.0753233
914,-0.0083801
915,0.175651
916,0.5328293
917,0.0156218
918,0.048
919,0.02
920,0.1078033
921,0.1366887
922,-0.0797791
923,0.0241645
924,0.0412639
925,0.06922
926,0.3711937
927,0.1122
928,-0.0193063
929,0.0236759
930,0.3024783
931,0.0099497
932,0.0805655
933,0.0092185
934,0.052629
935,0.1148402
936,0.0500472
937,0.0145902
938,0.0739192
939,0.0040929
940,-0.05576
941,0.3942
942,-0.1734511
943,0.3838383
944,0.0858851
945,-0.0299532
946,0.052735
947,0.0131405
948,0.017772
949,0.025
950,-0.0923649
951,0.0681704
952,-0.0443753
953,0.0073598
954,0.0021291
955,0.0849384
956,0.1011039
957,-0.0605415
958,0.0710955
959,0.9785753
960,0.3604919
961,0.0874306
962,-0.0346079
963,-0.0332
964,0.0690416
965,-0.0143078
966,0.1126
967,0.055
968,0.0863603
969,-0.0345668
970,0.7271465
971,0.172
972,-0.0562107
973,0.0703893
974,0.0321122
975,-0.0205
976,-0.0575824
977,-0.0063819
978,0.0050939
979,0.1267123
980,-0.0816913
981,0.0079949
982,-0.0343661
983,0.0588937
984,0.074579
985,0.0339063
986,0.3
987,0.0673994
988,0.0438615
989,0.0078202
990,0.0012737
