"","svm_p_f_glpk_30","rxn_id","rxn_name"
"X35",0.00365853658536586,"35","'3-dehydroquinate synthase'"
"X63",0.00121951219512195,"63","'5,10-methylenetetrahydrofolate reductase (NADPH)'"
"X90",0.00365853658536586,"90","'acetyl-Coa carboxylase'"
"X93",0.00121951219512195,"93","'acetyl-CoA synthetase'"
"X208",0.00609756097560976,"208","'C-14 sterol reductase'"
"X217",0.00609756097560976,"217","'C-4 sterol methyl oxidase (4,4-dimethylzymosterol)'"
"X245",0.00121951219512195,"245","'chorismate synthase'"
"X267",0.00121951219512195,"267","'citrate synthase, peroxisomal'"
"X272",0.0109756097560976,"272","'cystathionine b-lyase'"
"X273",0.0109756097560976,"273","'cystathionine beta-synthase'"
"X293",0.00365853658536586,"293","'deoxyribokinase'"
"X295",0.00365853658536586,"295","'dethiobiotin synthase'"
"X300",0.0024390243902439,"300","'dihydrofolate reductase'"
"X333",0.00609756097560976,"333","'ferrocytochrome-c:hydrogen-peroxide oxidoreductase'"
"X344",0.0109756097560976,"344","'fructose-bisphosphatase'"
"X345",0.00609756097560976,"345","'fructose-bisphosphate aldolase'"
"X357",0.00609756097560976,"357","'glucan 1,4-alpha-glucosidase, vacuole'"
"X359",0.00121951219512195,"359","'glucose 6-phosphate dehydrogenase'"
"X364",0.00731707317073171,"364","'glutamate dehydrogenase (NADP)'"
"X377",0.00731707317073171,"377","'glutathione synthetase'"
"X386",0.00365853658536586,"386","'glycinamide ribotide transformylase'"
"X391",0.00609756097560976,"391","'glycine-cleavage complex (lipoamide)'"
"X410",0.00487804878048781,"410","'guanine phosphoribosyltransferase'"
"X411",0.00487804878048781,"411","'guanylate kinase'"
"X568",0.00121951219512195,"568","'malate dehydrogenase'"
"X592",0.0109756097560976,"592","'mevalonate pyrophoshate decarboxylase'"
"X658",0.00609756097560976,"658","'orotidine-5''-phosphate decarboxylase'"
"X659",0.00609756097560976,"659","'oxoglutarate dehydrogenase (dihydrolipoamide S-succinyltransferase)'"
"X661",0.0121951219512195,"661","'pantetheine-phosphate adenylyltransferase'"
"X678",0.0109756097560976,"678","'phosphoethanolamine cytidyltransferase'"
"X683",0.0109756097560976,"683","'phosphoglucosamine mutase'"
"X684",0.00731707317073171,"684","'phosphoglycerate dehydrogenase'"
"X689",0.0121951219512195,"689","'phosphomevalonate kinase'"
"X690",0.0121951219512195,"690","'phosphopantothenate-cysteine ligase'"
"X691",0.00487804878048781,"691","'phosphopantothenoylcysteine decarboxylase'"
"X701",0.0109756097560976,"701","'phosphoribosylpyrophosphate synthetase'"
"X702",0.0109756097560976,"702","'phosphoserine phosphatase (L-serine)'"
"X711",0.00853658536585367,"711","'poylamine oxidase'"
"X726",0.00365853658536586,"726","'pyruvate carboxylase'"
"X728",0.00365853658536586,"728","'pyruvate decarboxylase (acetoin-forming)'"
"X737",0.00487804878048781,"737","'ribokinase'"
"X741",0.00487804878048781,"741","'ribonucleoside-triphosphate reductase (UTP)'"
"X747",0.00487804878048781,"747","'ribonucleotide reductase'"
"X757",0.00365853658536586,"757","'serine O-acetyltransferase'"
"X775",0.00609756097560976,"775","'squalene synthase'"
"X776",0.00609756097560976,"776","'succinate dehydrogenase (ubiquinone-6)'"
"X805",0.00731707317073171,"805","'trehalose-phosphatase'"
"X855",0.00609756097560976,"855","'adenosine transport'"
"X871",0.00609756097560976,"871","'choline transport'"
"X874",0.00365853658536586,"874","'citrate transport'"
"X901",0.00121951219512195,"901","'glycerol transport via channel'"
"X911",0.00365853658536586,"911","'isopentenyl diphosphate transport'"
"X920",0.0109756097560976,"920","'L-carnitine transport'"
"X927",0.00731707317073171,"927","'L-glutamine transport'"
"X959",0.00121951219512195,"959","'NAD transport'"
"X966",0.0121951219512195,"966","'oxaloacetate transport'"
"X969",0.00609756097560976,"969","'phenethyl acetate transport'"
"X999",0.00731707317073169,"999","'UTP/UMP antiport'"
"X1020",0.0109756097560976,"1020","'isa IPC'"
"X1080",0.0109756097560976,"1080","'isa MIPC'"
"X1111",0.0121951219512195,"1111","'(R)-mevalonate exchange'"
"X1115",0.0109756097560976,"1115","'(S)-lactate exchange'"
"X1170",0.00121951219512195,"1170","'5-aminolevulinate exchange'"
"X1208",0.00365853658536586,"1208","'bicarbonate formation'"
"X1216",0.00365853658536586,"1216","'CDP transport'"
"X1225",0.00121951219512195,"1225","'chorismate pyruvate lyase'"
"X1226",0.00121951219512195,"1226","'citrate transport'"
"X1230",0.00365853658536586,"1230","'CMP nucleosidase'"
"X1233",0.00121951219512195,"1233","'CO2 transport'"
"X1235",0.00365853658536586,"1235","'CO2 transport'"
"X1277",0.0024390243902439,"1277","'diamine transaminase'"
"X1293",0.00365853658536586,"1293","'ergosterol transport'"
"X1294",0.00365853658536586,"1294","'ethanol exchange'"
"X1317",0.0109756097560976,"1317","'gamma-aminobutyrate exchange'"
"X1319",0.0109756097560976,"1319","'GDP transport'"
"X1325",0.00121951219512195,"1325","'glycerol-3-phosphate shuttle'"
"X1339",0.0109756097560976,"1339","'guanosine transport'"
"X1380",0.0024390243902439,"1380","'isoamylol exchange'"
"X1382",0.0024390243902439,"1382","'isobutyl acetate exchange'"
"X1387",0.00365853658536586,"1387","'L-2-amino-3-oxobutanoate decarboxylation (spontaneous)'"
"X1397",0.0109756097560976,"1397","'L-carnitine transport'"
"X1404",0.00731707317073171,"1404","'L-glutamate transport'"
"X1419",0.00365853658536586,"1419","'L-serine exchange'"
"X1470",0.00609756097560976,"1470","'O2 transport'"
"X1483",0.00365853658536586,"1483","'palmitoleate exchange'"
"X1484",0.0121951219512195,"1484","'palmitoyl-CoA transport'"
"X1485",0.00365853658536586,"1485","'panthetheine 4''-phosphate transport'"
"X1493",0.00609756097560976,"1493","'phenylalanine transport'"
"X1564",0.00731707317073169,"1564","'water diffusion'"
"X1578",0.00365853658536586,"1578","'spontaneous 2-amino-3-carboxymuconate-6-semialdehyde to quinolinate'"
"X1610",0.00365853658536586,"1610","'elongase II (3-oxooctadecanoyl-CoA)'"
"X1611",0.00365853658536586,"1611","'elongase II or III (3-oxoicosanoyl-CoA)'"
"X1612",0.00365853658536586,"1612","'elongase II or III (3-oxodocosanoyl-CoA)'"
"X1617",0.00365853658536586,"1617","'B-ketoacyl-CoA reductase (3-hydroxyoctadecanoyl-CoA)'"
"X1618",0.00365853658536586,"1618","'B-ketoacyl-CoA reductase (3-hydroxyicosanoyl-CoA)'"
"X1619",0.00365853658536586,"1619","'B-ketoacyl-CoA reductase (3-hydroxydocosanoyl-CoA)'"
"X1624",0.00365853658536586,"1624","'B-hydroxyacyl-CoA dehydratase (trans-octadec-2-enoyl-CoA)'"
"X1625",0.00365853658536586,"1625","'B-hydroxyacyl-CoA dehydratase (trans-icos-2-enoyl-CoA)'"
"X1626",0.00365853658536586,"1626","'B-hydroxyacyl-CoA dehydratase (trans-docos-2-enoyl-CoA)'"
"X1631",0.00365853658536586,"1631","'trans-2-enoyl-CoA reductase (n-C18:0CoA)'"
"X1632",0.00365853658536586,"1632","'trans-2-enoyl-CoA reductase (n-C20:0CoA)'"
"X1633",0.00365853658536586,"1633","'trans-2-enoyl-CoA reductase (n-C22:0CoA)'"
"X1636",0.0024390243902439,"1636","'palmitoyl-CoA desaturase (n-C16:0CoA -> n-C16:1CoA), ER membrane'"
"X1649",0.00365853658536586,"1649","'fatty-acid--CoA ligase (tetradecanoate), ER membrane'"
"X1667",0.00365853658536586,"1667","'fatty-acid--CoA ligase (behenate), ER membrane'"
"X1921",0.00609756097560976,"1921","'PS decarboxylase (1-16:1, 2-18:1), mitochondrial membrane'"
"X1945",0.00609756097560976,"1945","'PE methyltransferase (1-16:1, 2-18:1), ER membrane'"
"X1953",0.00609756097560976,"1953","'phosphatidyl-N-methylethanolamine methyltransferase (1-16:1, 2-18:1), ER membrane'"
"X1961",0.00609756097560976,"1961","'phosphatidyl-N,N-dimethylethanolamine methyltransferase (1-16:1, 2-18:1), ER membrane'"
"X2865",0.0121951219512195,"2865","'inositolphosphotransferase (PI (1-18:1, 2-16:1) MIPC-D (C26))'"
"X2875",0.00731707317073171,"2875","'IPC synthase (PI (1-16:1, 2-18:1) ceramide-1 (C24))'"
"X2876",0.00731707317073171,"2876","'IPC synthase (PI (1-18:0, 2-18:1) ceramide-1 (C24))'"
"X2951",0.00365853658536586,"2951","'myristate transport, cytoplasm-ER membrane'"
"X2955",0.00365853658536586,"2955","'oleate transport, cytoplasm-ER membrane'"
"X2958",0.00365853658536586,"2958","'myristoyl-CoA transport, cytoplasm-ER membrane'"
"X2968",0.00365853658536586,"2968","'H2O transport, cytoplasm-ER membrane'"
"X2969",0.00365853658536586,"2969","'CO2 transport, cytoplasm-ER membrane'"
"X2970",0.00365853658536586,"2970","'coenzyme A transport, cytoplasm-ER membrane'"
"X2971",0.00365853658536586,"2971","'NADPH transport, cytoplasm-ER membrane'"
"X2972",0.0024390243902439,"2972","'NADP(+) transport, cytoplasm-ER membrane'"
"X2973",0.0024390243902439,"2973","'O2 transport, cytoplasm-ER membrane'"
"X2974",0.0024390243902439,"2974","'NADH transport, cytoplasm-ER membrane'"
"X3212",0.00609756097560976,"3212","'phosphatidyl-L-serine (1-16:1, 2-18:1) transport, ER membrane-mitochondrial membrane'"
"X3220",0.00609756097560976,"3220","'phosphatidylethanolamine (1-16:1, 2-18:1) transport, mitochondrial membrane-ER membrane'"
"X3236",0.00731707317073171,"3236","'diglyceride (1-16:1, 2-18:1) transport, ER membrane-Golgi membrane'"
"X3237",0.00731707317073171,"3237","'diglyceride (1-18:0, 2-18:1) transport, ER membrane-Golgi membrane'"
"X3252",0.00731707317073171,"3252","'1-phosphatidyl-1D-myo-inositol (1-16:1, 2-18:1) transport, ER membrane-Golgi membrane'"
"X3253",0.00731707317073171,"3253","'1-phosphatidyl-1D-myo-inositol (1-18:0, 2-18:1) transport, ER membrane-Golgi membrane'"
"X3378",0.00365853658536586,"3378","'1-phosphatidyl-1D-myo-inositol (1-18:1, 2-18:1) transport, ER membrane-nucleus'"
"X3435",0.00609756097560976,"3435","'isa phosphatidylcholine for PC (1-16:1, 2-18:1)'"
"X3436",0.00609756097560976,"3436","'isa phosphatidylcholine for PC (1-18:0, 2-18:1)'"
"X3480",0.00121951219512195,"3480","'triglyceride transport, ER membrane-cytoplasm'"
"X3488",0.00853658536585367,"3488","'alpha-keto isovalerate transport'"
"X3489",0.00853658536585367,"3489","'pretyrosine formation'"
"X3492",0.00365853658536586,"3492","'tyrosine degradation'"
"X0",0.0024390243902439,"0",NA
"X73",0.00365853658536586,"73","'6-phosphofructo-2-kinase'"
"X119",0.00487804878048781,"119","'adenine phosphoribosyltransferase'"
"X160",0.0024390243902439,"160","'aldehyde dehydrogenase (isoamyl alcohol, NADP)'"
"X358",0.00365853658536586,"358","'glucosamine-6-phosphate deaminase'"
"X681",0.00365853658536586,"681","'phosphoglucomutase'"
"X717",0.00487804878048781,"717","'purine-nucleoside phosphorylase'"
"X848",0.00121951219512195,"848","'4-aminobutyrate transport'"
"X849",0.00121951219512195,"849","'5-aminolevulinate transport'"
"X854",0.00487804878048781,"854","'adenine transport'"
"X881",0.0024390243902439,"881","'D-galactose transport'"
"X885",0.00609756097560976,"885","'D-mannose transport'"
"X904",0.00609756097560976,"904","'GTP/GDP translocase'"
"X945",0.00975609756097562,"945","'L-proline transport'"
"X976",0.00487804878048781,"976","'pyridoxine symport'"
"X1001",0.0109756097560976,"1001","'zymosterol transport'"
"X1002",0.0109756097560976,"1002","'isa complex sphingolipid'"
"X1109",0.0024390243902439,"1109","'(R)-carnitine exchange'"
"X1136",0.0024390243902439,"1136","'2-methylbutyl acetate exchange'"
"X1139",0.0109756097560976,"1139","'2-oxobutanoate transporter'"
"X1169",0.00121951219512195,"1169","'5''-nucleotidase (XMP)'"
"X1172",0.00121951219512195,"1172","'5-formethyltetrahydrofolate cyclo-ligase'"
"X1173",0.00121951219512195,"1173","'5-formyltetrahydrofolate:10-formyltetrahydrofolate isomerase'"
"X1178",0.00121951219512195,"1178","'9H-xanthine exchange'"
"X1180",0.00121951219512195,"1180","'acetaldehyde transport'"
"X1189",0.00487804878048781,"1189","'adenosine 3'',5''-bisphosphate transport'"
"X1196",0.00609756097560976,"1196","'alpha,alpha-trehalose exchange'"
"X1197",0.0109756097560976,"1197","'alpha-D-glucosamine 6-phosphate exchange'"
"X1250",0.00609756097560976,"1250","'D-glucitol exchange'"
"X1287",0.00609756097560976,"1287","'dUMP transport'"
"X1333",0.00609756097560976,"1333","'glyoxylate transport'"
"X1335",0.00487804878048781,"1335","'guanine transport'"
"X1338",0.00487804878048781,"1338","'guanosine transport'"
"X1349",0.00365853658536586,"1349","'hexadecanal exchange'"
"X1361",0.00487804878048781,"1361","'indole-3-acetate transport'"
"X1362",0.00487804878048781,"1362","'inosine exchange'"
"X1384",0.0024390243902439,"1384","'isobutyl alcohol transport'"
"X1418",0.00975609756097562,"1418","'L-proline transport'"
"X1476",0.00487804878048781,"1476","'ornithine exchange'"
"X1477",0.00487804878048781,"1477","'oxaloacetate transport'"
"X1481",0.00365853658536586,"1481","'oxygen exchange'"
"X1506",0.00487804878048781,"1506","'pyrophosphate transport'"
"X1591",0.00609756097560976,"1591","'14-demethyllanosterol transport'"
"X1592",0.00609756097560976,"1592","'ergosta-5,7,22,24(28)-tetraen-3beta-ol exchange'"
