ORF PROT,SC,SM,YPD
YAL009W,1.01084178518,0.992601278515,1.03150326776
YAL011W,1.01530047148,0.988674320622,0.996259733251
YAL013W,0.935823653332,0.810549670953,0.809119261432
YAL015C,0.994060940288,1.00071551878,1.00436569288
YAL019W,0.927168860016,0.98147650313,0.95794528738
YAL039C,0.981929213885,0.816914167302,0.799578103396
YAL040C,0.871421122158,0.902350473852,0.916483577798
YAL046C,0.905750302443,0.76699160414,1.01947593762
YAL053W,0.961853221374,0.972290717298,1.00053272659
YAL054C,1.0256185125,0.998323113904,1.00181978287
YAL055W,0.992106289421,0.935303571015,0.966642964182
YAL059W,0.92856536938,0.949037195202,0.890213053201
YAR002W,0.890889490123,0.995415110576,0.851849708957
YAR035W,0.990503849703,0.986846563208,1.02386771529
YAR042W,0.912597645085,0.954901252107,0.980985472802
YBL003C,0.965659065873,0.935074727955,0.899593627953
YBL005W,0.962861598869,0.968891683892,1.00229889224
YBL006C,0.893088962007,0.701153634328,0.970618907505
YBL007C,0.7634751993735,0.639541935481,0.763468151332
YBL008W,0.812942421683,0.827174357923,0.825087358332
YBL010C,0.923182968045,0.948214674278,1.00329677546
YBL011W,0.919265445918,0.946122136738,0.604042045532
YBL016W,0.987627655492,1.03338381435,0.993652606642
YBL019W,0.978463533607,1.00816237517,1.05347128793
YBL024W,0.906645101835,0.874643329542,1.05659204641
YBL039C,0.93765273166,0.9457224306055,0.8347382694785
YBL047C,0.836356328258,0.72310094743,0.950222821142
YBL051C,0.802119461186,0.788614821967,0.896803984055
YBL054W,0.991197687278,1.04573184382,0.998179244074
YBL055C,0.933123412665,0.945980780522,0.842643405542
YBL056W,0.94307011626,0.94616381109,0.969256320299
YBL057C,0.968763008321,0.98718688785,1.0139294102
YBL063W,0.96703032843,0.949999582826,0.992836695393
YBL066C,0.955058592423,0.948798719685,1.00179999043
YBL067C,1.02041391152,1.0559188709,1.02390491786
YBL080C,0.8574712526455,0.763669799343,0.7651364209055
YBL088C,0.956982623752,0.998471902251,0.927938940162
YBR033W,1.02417462549,1.03661306141,1.01493187305
YBR034C,0.774055237091,0.752350128415,0.966902845069
YBR057C,0.960687268644,0.952494441689,1.00673150868
YBR058C,0.752033646286,0.812441078021,0.922751437832
YBR059C,1.05446426729,1.03195064866,1.03408961426
YBR073W,1.02296324448,0.995791439563,1.05567941845
YBR082C,0.724967719629,0.761532457862,0.92852774915
YBR083W,1.03484337276,0.995165684809,1.02515875306
YBR095C,1.07984943457,1.01166127264,0.811896323897
YBR098W,0.9134276105785,0.9043942850095,0.930385515258
YBR103W,0.890678816495,0.916032052054,0.937778602731
YBR107C,0.851187417121,0.817065126021,0.933140280093
YBR125C,1.00018663704,1.02155045517,1.02509718658
YBR141C,0.926249685651,0.955686568628,0.940625915379
YBR150C,1.01140805946,1.00768677352,0.953057465663
YBR165W,0.966537462599,1.01529830746,0.986460153823
YBR182C,0.921695562681,0.922432913902,1.05816319839
YBR186W,0.906009915233,0.951004837504,1.01544572364
YBR188C,0.983429007269,0.951390045937,0.977241206333
YBR195C,0.967728199595,0.955510649104,0.954036036115
YBR212W,1.10145377926,0.99417273261,1.0059189263
YBR215W,0.808978732905,0.78038427654,0.951031518899
YBR218C,0.963660040393,0.989456481719,0.98449518751
YBR225W,0.952807417828,0.96847471601,0.889339540106
YBR228W,0.828887891514,1.01899875381,0.977727245479
YBR231C,0.858039697845,0.824849369698,0.909190493908
YBR239C,0.943118224849,0.970863326423,1.01930762674
YBR240C,1.0133653052,0.998481940552,1.03710714754
YBR245C,0.927604725171,0.926143114575,1.0194064698
YBR258C,0.838797696481,0.785891256117,1.1126256435
YBR272C,0.89315922698,0.943690654367,1.00229626686
YBR275C,0.964461628161,0.922372495858,1.01419338957
YBR278W,0.938384758132,0.917807750163,0.9125575734
YBR279W,0.87396159863,0.896288748103,0.826736892369
YBR280C,1.00705450328,1.02072077988,0.995591944506
YBR285W,1.04761080661,1.04019539425,1.04304037972
YBR289W,0.729668600554,0.763499366298,0.733329617073
YBR297W,1.00475596141,1.01468415856,1.00883273912
YCL010C,0.847420513012,0.653413124456,0.938718196446
YCL011C,1.00580854922,1.04305610858,1.03104476274
YCL024W,0.992667945006,0.991812557622,1.10348621402
YCL029C,0.947898896276,0.954289697862,0.941078747093
YCL032W,1.06201292923,1.05757554487,1.03995699729
YCL037C,0.978097094132,0.975728450223,1.03612695671
YCL055W,0.864376781506,0.813559759809,1.01015066845
YCL061C,0.900421847388,0.8408153793125,0.798613011885
YCR008W,0.861648229765,0.696035361958,0.948103005646
YCR014C,0.983095370548,1.01754970077,1.09430043732
YCR016W,0.79418148626,0.792686574759,0.927740258548
YCR020C-A,1.01374596818,0.905825515648,1.01088245822
YCR020W-B,0.304421145046,0.386805788902,0.705318281474
YCR033W,0.952560428351,0.978265886227,0.989839233346
YCR065W,0.847986383096,0.857198112547,0.979067750484
YCR066W,0.967310642687,0.988607146162,0.987506925433
YCR073C,0.981487267368,0.990674260035,1.00317825388
YCR077C,0.973833036715,0.983516385776,0.987457303618
YCR086W,0.720772540791,0.854012502378,0.852008952066
YCR091W,0.978869222525,1.02449053037,1.08554415397
YCR092C,1.0329932488,0.978966328601,0.989331166109
YCR095C,0.922792038892,0.849139719865,0.915592945155
YDL002C,0.591175348816,0.687838525385,0.87879338011
YDL006W,0.597165535649,0.553071700353,0.655975175532
YDL013W,0.840958158045,0.917773203035,0.854688601556
YDL019C,1.01982004404,1.00918940695,1.00065282388
YDL020C,0.671319436118,0.664023705619,0.823674905902
YDL042C,1.0492381691,1.0064759885,0.866779303731
YDL048C,1.02244888711,1.00795727448,1.04138073253
YDL051W,1.09475740685,1.07412250013,1.03016971273
YDL056W,0.906530476985,0.884278800942,0.933425950607
YDL059C,1.01004386985,0.945944790191,0.948631773737
YDL070W,0.988210909072,0.928982726042,0.984084452547
YDL074C,0.842901618049,0.752440112761,0.774211841551
YDL076C,1.0744680867,1.09166353707,1.00779942226
YDL079C,1.00056741494,1.01349004823,1.01673522749
YDL080C,1.00653815291,0.987543725009,0.998764009982
YDL088C,0.9574452918,0.941219288809,0.93948917895
YDL091C,0.971201159109,0.993828263778,1.00166993076
YDL101C,0.595180868612,0.280555721313,0.384481201926
YDL106C,0.918795754377,0.73221126871,0.929351211166
YDL122W,0.720520496022,0.809179629258,0.881196678287
YDL127W,0.866165416049,0.804867745775,1.09835892174
YDL134C,1.07736981713,1.05061728665,1.06261193012
YDL135C,1.077127875,1.02886451692,1.2071446403
YDL155W,1.02898399543,0.98338105703,0.965959820135
YDL159W,0.771560147121,0.771889691577,1.02091038766
YDL160C,0.561453517017,0.259582288547,0.489075265789
YDL170W,0.9310050144,0.918259557458,0.961793787225
YDL171C,0.829326615078,0.754664352796,1.0650517559
YDL179W,0.903786948993,0.895763459887,1.04608316969
YDL188C,0.991148630497,1.0244731356,1.04913539418
YDL190C,0.931935818148,0.878955843512,0.9620210513
YDL194W,0.99594577257,0.977223761239,0.994675567037
YDL197C,0.950579620028,0.974092313769,0.997614483561
YDL200C,0.99617445846,0.990783647072,1.02831720912
YDL214C,0.961854459449,1.00000257862,1.02217190958
YDL216C,1.03633240804,1.03206768398,1.04725321496
YDL230W,0.98195614089,0.982619485617,0.990107098675
YDL236W,0.996673528211,0.986123599566,1.01671137418
YDR005C,0.759101559754,0.960069538476,0.86921731746
YDR006C,1.04145100405,1.01176646483,0.965241770065
YDR009W,0.995700759392,0.982888921964,0.986324098521
YDR033W,0.954184441312,0.955780962216,0.986818283636
YDR035W,0.932458835362,0.955605533581,1.00320959967
YDR043C,1.04227201834,0.98569160496,1.00160299108
YDR057W,1.02777287417,1.04016081843,0.998472144484
YDR059C,0.971527000016,0.973621463532,0.995627910376
YDR066C,0.973044925375,0.986473225681,1.0435661035
YDR073W,0.935443303004,0.998011332293,1.01922740017
YDR074W,0.703268539092,0.617120324207,0.817475088638
YDR075W,1.0141378093,0.98385081384,1.01643504735
YDR076W,0.63866819788,0.539564680129,0.9287048356
YDR079C-A,0.838711222697,0.727694335964,0.792417883104
YDR083W,0.694390992839,0.726797624285,0.734601341317
YDR096W,0.939440943307,1.01885560984,0.989678306179
YDR098C,1.03253579609,1.0114817606,1.01564739558
YDR099W,0.951952863904,0.949213739473,0.988967692021
YDR101C,0.753246016122,0.820187515816,0.775715102229
YDR103W,1.04702448701,1.01553167781,1.02246603088
YDR110W,0.969533511261,0.995306845031,0.996728362399
YDR117C,0.798881990307,0.884356666861,0.927671625794
YDR121W,1.00462627373,1.03968583896,0.966306924191
YDR122W,0.960582113715,0.980599808943,1.00128197105
YDR130C,1.04731131564,0.981887262182,1.00584814757
YDR131C,1.00989709957,1.00903007314,1.0165490891
YDR137W,0.807757007443,0.856455744531,1.16366213738
YDR143C,0.970115319123,1.01372771845,1.0002434423
YDR146C,0.964461106395,0.979874231419,1.03503759664
YDR151C,1.02895389313,1.02404798261,1.04940099994
YDR155C,1.01131842965,0.979259137713,0.987723093466
YDR156W,0.7093939856,0.748357646602,0.728874253558
YDR159W,0.5575249975545,0.5239972532025,0.6152894024715
YDR169C,1.04698574982,1.04603913865,1.13884112603
YDR173C,0.979014526185,0.965193864674,1.00187567623
YDR174W,0.543740866537,0.498401388891,0.493355873127
YDR181C,0.951399873092,0.964324103146,0.937415759412
YDR191W,0.97066909427,0.974862900693,0.939619547578
YDR213W,1.03170487849,1.04196941387,0.856640876587
YDR217C,0.908687115581,0.873386039337,1.04629184902
YDR219C,1.00692724219,0.967663128388,0.939184541173
YDR223W,0.987703237174,0.974329113058,1.12928629836
YDR227W,0.945219116397,1.00479029811,0.867304837814
YDR244W,1.02965160943,0.929548496156,0.990935337071
YDR247W,0.999457087754,0.98593861839,0.986456734391
YDR252W,0.984005283003,0.958310293187,0.904625300801
YDR253C,0.9885498041,0.970126940994,0.996113344279
YDR254W,0.79223214409,0.906144367118,0.892927798642
YDR259C,1.00224606156,0.993109697867,0.977325335054
YDR260C,0.711803694748,0.849211361793,0.941270398342
YDR263C,0.98820100008,1.03606150937,0.97134798652
YDR265W,1.06438236775,1.00327644521,1.00532170018
YDR273W,0.958061972333,0.949289074312,0.946706405468
YDR283C,1.02430661089,1.00812008336,1.00637129921
YDR285W,0.988168071553,0.98605218897,0.984031556382
YDR289C,0.867397837117,0.836853988527,0.88704562702
YDR291W,0.987336491188,0.981262193787,1.02796643163
YDR295C,0.858202147179,0.700138522479,0.704440200707
YDR306C,0.973773469317,0.929649329688,0.963106294221
YDR310C,0.994053689323,0.921955608495,1.04753754413
YDR312W,1.00704137814,1.00859567961,0.944523691436
YDR313C,1.03173406936,0.987320288711,1.02940785965
YDR314C,0.982701820286,0.947929720457,1.01659675187
YDR318W,0.74180926833,0.7574648840825,0.7511959267495
YDR320C,0.649865826494,0.537284634355,0.890526958678
YDR330W,0.998060184361,1.00216228186,1.00428129894
YDR332W,0.990093873069,0.965484577167,1.0046860631
YDR334W,1.00462980061,0.974352698225,0.925718795931
YDR335W,0.934267105444,0.88913838527,0.849728195014
YDR358W,0.964197325016,0.97083714533,0.995944500485
YDR363W-A,0.5456036863,0.635316975458,0.820202667928
YDR370C,1.03040220871,0.968498262912,1.00450699037
YDR375C,0.943804315246,0.932841398276,0.824435198017
YDR378C,0.438618483364,0.576621897197,0.686375812587
YDR383C,0.948090182778,0.98294678098,0.965368704193
YDR386W,0.934044228907,0.92250764867,0.950700334983
YDR392W,0.725228420312,0.629554531636,0.736716324297
YDR395W,0.956204370441,0.931066893794,0.947723918378
YDR409W,0.957624234831,1.00846156925,0.999300378159
YDR410C,0.974331476538,1.02543238068,1.03523513696
YDR419W,1.01805039259,1.04088422001,1.01157626575
YDR421W,0.942729872941,0.958035306615,0.983912247047
YDR422C,0.989561092105,0.985404784146,0.992768130434
YDR432W,0.233754034251,0.300854191492,0.50469962625
YDR436W,0.916778679903,0.967886927265,0.963870658177
YDR440W,0.981880569436,0.984749116315,0.993446623098
YDR451C,0.852720661076,0.869741414507,1.02217626712
YDR457W,0.560926519912,0.552358058893,0.763972986235
YDR463W,0.955863319101,1.02855035284,0.955897879803
YDR466W,1.03490530121,1.00199136056,0.985635799633
YDR469W,1.07353733807,0.939444206722,0.959353699097
YDR477W,0.897762040898,0.682613305943,0.955338387379
YDR482C,0.964647408557,0.952631542869,0.962050004023
YDR488C,0.794521026756,0.706289261387,0.916783558261
YDR490C,0.964487111733,0.933912915358,0.960850415057
YDR496C,0.853289750103,0.79820039922,0.848715551937
YDR514C,1.04515020006,0.986097744256,0.926689268196
YDR515W,0.993362831303,0.921523759318,0.990155217583
YDR517W,1.05631653742,1.00215187367,1.01823879883
YDR520C,0.958139037944,0.966874207396,1.07410975877
YEL009C,0.989590084185,0.988979480049,0.994698611449
YEL012W,1.0668132678,1.04144126557,1.02879685835
YEL013W,0.64019643503,0.520984507822,0.961399627984
YEL015W,0.955279899637,0.922820008929,0.966947055078
YEL037C,0.829083836186,0.878223908124,0.956164381744
YEL044W,0.740219969841,0.530895202532,0.802611411136
YEL056W,0.97250194623,0.981518641303,0.993518910611
YEL061C,0.819340921925,0.859019425576,0.920594439818
YEL062W,0.706239550819,0.482920856269,0.976815111733
YER027C,1.02334157447,1.01203779685,1.04635148219
YER028C,0.986659994809,0.949435817876,0.964066205608
YER030W,0.938549531771,0.969225909197,0.971905279047
YER031C,0.920666944846,0.951149373216,1.01436603817
YER045C,1.00811569677,1.03065451407,1.01177951181
YER049W,0.971137572842,0.987701540579,0.973920827083
YER059W,1.03868162416,1.10142331893,0.97689050861
YER063W,1.00727934318,1.04910887182,0.991008352591
YER089C,0.960339592186,0.951643390796,0.989983551974
YER092W,0.699782101582,0.705264827582,0.915906906159
YER098W,1.01480136396,0.982437373442,0.982043812423
YER105C,0.991154705835,0.951257626522,0.990039165089
YER106W,1.0185231633,1.00746902797,0.994691936241
YER110C,0.779229677744,0.705164747439,0.684731577125
YER111C,0.859088612685,0.921356491105,0.968182792649
YER116C,0.776563804181,0.852371831163,0.863490963024
YER120W,0.969644206432,0.998240914051,0.989591048813
YER123W,0.892594063085,0.913643492275,0.925931064473
YER129W,0.961810911276,0.960993678206,1.006989194
YER132C,1.01933513786,1.01730069152,1.00545379789
YER137C,0.989421544763,0.951385966629,0.994620444646
YER142C,1.01263998978,1.02293077252,1.02654603331
YER144C,0.965590703534,0.952296177196,0.933857641461
YER151C,0.751734828856,0.383399678013,0.766152965606
YER161C,0.895833128861,0.845102956368,0.861097697112
YER162C,0.718698919423,0.736447305201,0.974736204875
YER164W,0.851693133156,0.823106358518,0.92600593973
YER167W,0.915431561052,0.952728370016,0.871329723484
YER173W,0.979636831646,0.973155814206,1.02707458032
YER174C,1.00374822754,0.992301364517,1.02549603517
YER179W,0.900760116845,0.877077791328,1.13105108051
YFL001W,0.814895920614,0.835888417748,0.689637292895
YFL007W,1.00726503229,0.957130061573,1.0469784388
YFL013C,0.698161140675,0.669563216217,0.972704935835
YFL014W,0.96882690231,0.830727569731,0.948375801325
YFL033C,1.002883222545,0.960101189466,1.0178295433495
YFL044C,1.02884069167,1.02804376457,1.02608591456
YFL049W,0.978159851121,0.986159834514,1.01491082089
YFL052W,1.01506544532,1.02282779126,1.02727337949
YFR001W,0.320769400752,0.198215348676,0.254230943995
YFR010W,0.961861856178,0.910501383163,0.947678911535
YFR013W,1.01840277352,1.00378520746,0.950810173137
YFR014C,1.0119002144,1.0204959941,1.04106879697
YFR019W,0.934517369942,1.01947680103,1.03949859462
YFR023W,0.965404838217,0.980411360345,0.959733215348
YFR036W,0.48647826479,0.639200331195,0.578049543629
YFR040W,0.809648248785,0.744056607477,0.761518976127
YFR046C,0.846151459837,0.874849454663,0.872727954433
YGL003C,0.792140555981,0.820438161566,0.807821079208
YGL004C,0.984635187736,0.973415056694,0.991218880801
YGL013C,0.960128245657,0.941486402614,0.992790668502
YGL014W,0.854438076778,0.896507502058,0.887647911741
YGL016W,0.961631446193,0.904196579735,0.967523450455
YGL019W,0.752447002274,0.884981473161,0.771733764611
YGL021W,1.04903317032,1.01935622937,0.981298430473
YGL029W,0.75119548606,0.75917321685,0.803925299825
YGL033W,0.9847456327175,0.958307884558,1.01564108288
YGL035C,1.00464810054,1.0483533444,1.04321454329
YGL037C,1.03402905439,0.997503024818,0.989178457903
YGL043W,0.827387682008,0.843090919734,0.806817011729
YGL049C,0.957634748725,0.977447721855,0.980102105668
YGL058W,0.764151260919,0.677049079009,0.607125615582
YGL060W,0.859171215703,0.943821753139,0.962197925451
YGL062W,0.973776275089,0.53620769097,1.0452595813
YGL066W,0.756064050766,0.706817674476,0.740172426466
YGL070C,0.678916620709,0.724146017851,0.739485960911
YGL071W,0.754253016625,0.275120067021,0.893099690992
YGL078C,0.674323107349,0.719402673561,0.654292513204
YGL082W,0.993124699919,0.970164765927,1.05084028073
YGL083W,1.00186060181,1.01364170521,1.06418615177
YGL085W,0.976602573099,0.967382868438,0.993388267659
YGL087C,0.97875964742,0.88625938919,0.0
YGL096W,0.996501776348,1.01713898166,1.02151075485
YGL100W,0.943375587337,0.810121472619,1.02660529511
YGL115W,0.814099586897,0.765806903711,0.835947182552
YGL131C,0.998302284136,1.01632574724,1.00509609724
YGL133W,1.11400073146,1.09105110479,1.06202816975
YGL134W,0.68528465843,0.790735130747,0.946072880964
YGL141W,0.984176115417,0.959728641489,0.995950373046
YGL158W,0.976882052213,0.980836199121,1.00963123419
YGL163C,0.831199261986,0.819936335273,0.819720341712
YGL166W,1.01581847395,1.01759417639,1.00582277573
YGL168W,0.597350544184,0.406275434456,0.701515705915
YGL174W,0.929567852309,0.929076538203,0.935820675198
YGL178W,1.00808134634,1.02164409342,1.06862722294
