ORF PROT,SC,SM,YPD
YGL179C,1.01987632253,1.00356624413,1.06099966159
YGL180W,0.961277245841,0.954664638752,1.01450547084
YGL181W,1.02404539278,0.991074115654,1.00517239699
YGL192W,0.915782640497,0.911731515026,1.06749004107
YGL194C,0.872695757485,0.899525852391,0.957162480556
YGL197W,0.982007129107,0.973008236727,1.04130663409
YGL208W,0.913928901652,0.869870717735,0.98372167819
YGL209W,0.980204552386,0.926458563647,1.0041050652
YGL215W,0.956356044165,0.945132511612,0.934263958801
YGL220W,0.96190510776,0.667468302125,0.741932161168
YGL222C,0.998956589324,1.01619741888,0.982201579462
YGL227W,1.05558037077,1.04643133566,0.956521246102
YGL229C,0.873206662603,0.938543442226,1.08582968704
YGL232W,1.01980792724,1.01794319341,1.03694138785
YGL240W,0.550075891418,0.219030982712,0.274888409314
YGL241W,1.00350961614,0.990055978871,1.04483448375
YGL243W,0.979546323729,0.953655606963,1.04647899245
YGL244W,0.766001421091,0.792614989876,0.773393822605
YGL246C,0.429889800897,0.316683013512,0.305702319439
YGL251C,1.03282401963,1.0076288065,1.1305173764
YGL253W,1.08070824,1.09206303752,0.857712942028
YGL254W,1.0678675039,1.04052250031,1.1110136814
YGL261C,1.01245909476,1.03906223814,1.02462216822
YGR003W,0.986362673592,0.980299839098,0.864434259554
YGR019W,1.04668015953,1.02491371707,1.06429002589
YGR021W,1.02623828839,1.01309430654,0.968327403317
YGR040W,1.01538024563,0.991627670547,1.03015184296
YGR044C,1.02924008971,1.04444473973,1.02643121572
YGR052W,0.977358086696,0.948261737486,1.04219304446
YGR056W,0.792130906708,0.58428030613,0.987038138464
YGR063C,0.688354893354,0.669860047766,0.756723814744
YGR072W,0.954560929766,0.974650633886,0.973146647445
YGR080W,0.952726466204,0.930199699848,1.02384446836
YGR081C,0.660629616091,0.711873867082,0.718003697807
YGR089W,0.967875286301,0.897039087311,1.00167470276
YGR097W,0.99321351954,0.940190009105,0.989088891646
YGR108W,1.02429838328,0.982078185329,0.758277820914
YGR109C,1.03440264643,1.01230946998,0.899502721904
YGR123C,1.0032905966,1.01529307806,1.00026297945
YGR129W,0.993589299932,0.705340367594,1.00148442445
YGR133W,1.00467719091,0.933714537146,0.955713555272
YGR134W,0.834770787406,0.920852068187,0.918722960045
YGR135W,0.598189207282,0.688596777919,0.791730962229
YGR161C,1.00087811599,1.01147251711,1.01270349364
YGR173W,0.978634911214,0.981220403618,1.02557906134
YGR178C,1.01668162172,0.978833096105,1.00896999256
YGR184C,1.00656167985,0.936582129597,1.01300789483
YGR200C,0.721351714936,0.679740218772,0.814904399958
YGR225W,1.003112096614,1.00386852619,1.02272697462
YGR229C,0.713737629933,0.740531595846,0.76895071739
YGR232W,0.986207840062,1.01219881981,0.971294570305
YGR233C,0.988111456566,0.957367805919,0.989543575203
YGR234W,0.974901624735,0.976419402933,0.946057306011
YGR247W,0.98695904536,0.981893966952,0.955115157453
YGR249W,0.985119043904,0.899898887914,1.00799103904
YGR250C,1.01237130173,0.980752350662,0.952409353902
YGR252W,0.558294219086,0.191870400504,0.443065984788
YGR270W,0.790117942204,0.825337695057,0.932249492842
YGR271C-A,0.35911814517,0.189520140961,0.267749595269
YGR275W,0.996697277984,0.942589591749,1.01615978237
YGR276C,1.01066848048,1.04056592151,1.0168186184
YGR283C,0.913897117057,0.929600830072,0.944833051869
YGR288W,0.976545295519,0.969738938205,1.03691097299
YHL006C,0.809619825245,0.839567123127,0.959002935116
YHL020C,0.950448464186,0.925005250197,0.892424502247
YHL022C,0.725626100957,0.699509052491,0.894555418624
YHL024W,1.0495283167,1.00168675053,1.05519491782
YHL029C,0.788195187605,0.813866531045,0.957196009158
YHR003C,0.943683400884,0.942671135559,1.01830375184
YHR004C,0.883107211287,0.922031477411,0.911097058198
YHR014W,0.945028785714,0.978947773978,1.0379714634
YHR015W,0.924085097154,0.91049511492,1.05058241645
YHR030C,0.963668728369,0.744511097391,0.811563909596
YHR031C,0.922876250679,0.909360157555,0.91373087481
YHR033W,0.997482705344,0.961799808779,0.995793871213
YHR034C,0.676488652345,0.750772900281,0.759573332446
YHR071W,0.993402198523,0.950318362147,1.00845695274
YHR076W,0.877916704072,0.755262748868,0.974514603038
YHR077C,0.935435538053,0.939511576971,0.927982929453
YHR079C,0.722350813024,0.716658872025,1.0288336039
YHR081W,0.512192022048,0.610311131107,0.731032226071
YHR082C,0.910435883106,0.914419272361,0.975106175196
YHR108W,0.922579249328,1.00476958789,1.10481140227
YHR120W,0.984389599825,0.944846691525,1.04757809314
YHR121W,1.05617277843,1.04775766954,1.02802694074
YHR124W,0.84064921094,0.820383703632,1.0001557703
YHR134W,0.870238005001,0.8096950738,0.863665900392
YHR135C,0.964541554528,0.989160704448,1.02389840975
YHR143W,1.00755088445,1.01866419293,1.04971635832
YHR146W,0.996717289409,1.00007087846,0.979483834049
YHR152W,0.944478151983,0.956614592052,1.05027276507
YHR154W,0.852354005939,0.886213229966,0.977964399446
YHR156C,0.920623229823,0.957559451301,1.02961391094
YHR157W,0.971014326671,0.995011319308,1.00396708736
YHR167W,0.700143775144,0.751335571996,0.890944305259
YHR191C,0.478427237608,0.552082706358,0.719084377146
YHR193C,0.8245188586,0.920394190422,0.769077039879
YHR195W,1.02516323605,0.953077407365,1.02527419616
YHR200W,0.641519340384,0.78980283616,0.780891126031
YHR202W,0.932824562035,0.967577993037,1.01655365294
YHR206W,0.933331064762,0.899918939482,0.946316409883
YIL001W,0.959320160937,0.941033591445,0.952389629691
YIL008W,0.718501655549,0.673564622399,0.739044780341
YIL009C-A,0.767636508502,0.827268303617,0.785882188396
YIL010W,1.05306781718,0.996841813734,1.00499543896
YIL016W,1.00616162245,1.00721322955,1.03926488379
YIL017C,0.881572336575,0.877084933493,1.03053964121
YIL035C,1.00912138304,0.997016573226,1.03655831785
YIL036W,0.77489674021,0.842137066845,0.986876741586
YIL038C,0.752542665569,0.776095331303,0.983077148764
YIL040W,0.673601201371,0.706552122911,0.86873267096
YIL056W,0.990203428774,0.95675517524,1.0498804726
YIL071C,1.03792443426,1.01598348426,1.0333681857
YIL072W,1.01789625567,0.997167324119,1.01871357586
YIL073C,0.891908183086,0.830975107796,0.995651923328
YIL079C,0.991433082964,0.952884562119,1.00543495886
YIL084C,1.03269686383,1.05937841616,0.955187219338
YIL095W,0.981867391755,0.963198010549,0.982062061254
YIL101C,0.940078128735,0.873465858201,1.01917715728
YIL112W,0.980200319299,0.948647746977,0.967061007298
YIL113W,1.00321244323,0.96283778015,0.99338480628
YIL117C,0.959570131473,0.925902657596,0.978425367014
YIL119C,0.937328433464,0.912042789608,0.998069040828
YIL122W,0.947537679613,0.960748974245,1.01818902473
YIL123W,0.97799965645,0.937151919099,1.03348498735
YIL127C,0.916179345485,0.93082827013,0.933057199169
YIL130W,1.01185471987,1.00927066427,1.02772103322
YIL131C,1.08222729277,1.08984435671,0.98382496659
YIL132C,0.982904204065,0.944879025052,1.05596232641
YIL149C,1.01923076623,0.978225770436,1.01565647595
YIL153W,0.943151331521,0.892832401566,0.890504653036
YIL156W,1.06674641282,1.03247967746,1.01094912052
YIR001C,1.07292387478,1.03086726203,1.06948217965
YIR002C,0.981802294435,0.961187736178,1.01398562028
YIR005W,0.758735393242,0.807970157139,0.788485589605
YIR013C,0.973445396317,0.981046182414,1.03537982234
YIR018W,1.00348006814,1.00626441027,0.995894311548
YIR025W,0.973501008049,0.995110206253,0.995194121621
YIR026C,0.940382986905,0.740005320103,0.924714811047
YIR033W,0.899059351524,0.978205607789,0.887086586824
YJL013C,1.02443219057,0.935151258598,1.0005439691
YJL043W,0.915269853021,0.957317985322,0.985664069858
YJL048C,0.999042264863,0.968828980286,1.00130862933
YJL049W,0.893867781753,0.896599564169,0.954035974995
YJL057C,0.989343835481,1.01624251088,0.999770079094
YJL058C,0.99684411151,0.976048021824,1.03274945951
YJL065C,1.00794143408,0.983049257709,0.938708101814
YJL080C,0.750834899449,0.726813266464,0.966305686459
YJL089W,1.00183868123,1.01995686455,1.02406257657
YJL098W,1.01521202683,1.01650287609,1.00245665169
YJL105W,1.00537461049,1.00552464776,1.07141338277
YJL106W,0.991862422591,0.970777397786,1.07074397163
YJL110C,0.990844781291,0.934852488171,1.03160097757
YJL115W,0.483793387408,0.543803403301,0.44342118058
YJL124C,0.0,0.304718891216,0.616965182111
YJL128C,0.928521071198,0.926337667758,1.00018425313
YJL141C,0.986719251456,0.970489614912,1.0111858854
YJL157C,0.985546908358,0.988607731539,1.13979440444
YJL210W,1.02335808652,0.906737776087,0.95127386583
YJR014W,0.882620237585,0.886122406978,0.948971773764
YJR030C,0.983308049758,0.930042700111,1.02395200386
YJR031C,0.855149364054,0.820150662487,1.08989377048
YJR036C,0.937825220966,0.919916063522,0.950303734159
YJR043C,0.910258189262,0.892189410936,0.872697327901
YJR050W,0.96209963031,0.965755244364,0.909017103474
YJR059W,1.17092912739,1.10666473665,1.11931697505
YJR060W,0.808912965774,0.494489477993,0.78261730794
YJR063W,0.834393587643,0.834407882181,0.779318427822
YJR066W,1.00656255605,0.937139011107,1.02225848965
YJR069C,0.971064935338,0.950930800261,0.978022534448
YJR073C,0.0,0.320453463564,1.09643532177
YJR082C,0.886896413031,0.923773355748,0.98075002778
YJR084W,1.02772728511,0.957496743296,1.03146389067
YJR091C,0.97537737559,0.938925330173,1.00719550357
YJR094C,1.01407238344,0.962838062282,1.05683716246
YJR096W,1.01706366949,0.984585586315,1.02640993937
YJR099W,0.961954270079,0.875210547868,1.08380552546
YJR119C,0.924118084021,0.969854620779,1.01044802626
YJR140C,0.898671132084,0.882146445564,0.861449324442
YKL002W,0.860221148925,0.744032516917,0.760044109673
YKL005C,1.02668674473,1.01108827435,1.01911352154
YKL009W,0.564476010991,0.524757933204,0.563598530987
YKL010C,1.05476683542,0.960956641234,1.05307315942
YKL015W,1.03257104698,1.0114339466,1.01216554557
YKL017C,1.02126884235,1.04133569546,1.06508365538
YKL020C,1.02487435661,1.03725873912,0.984148182182
YKL027W,0.892589747115,0.9067482721845,0.981253237731
YKL032C,1.02636140369,0.942168969705,0.988743176805
YKL034W,0.979225421063,0.999113201506,1.00573655058
YKL038W,0.0,0.0,0.209956427409
YKL057C,0.7486196746805,0.783468244571,0.7641176597255
YKL067W,0.985932423323,0.977028759435,1.04516253355
YKL068W,1.04027021372,0.974255806279,1.01182592297
YKL072W,0.982227471677,1.03073615708,1.06775473366
YKL074C,0.799381266346,0.824217592805,1.14365737735
YKL086W,0.993865021938,0.978514518767,1.05872760643
YKL090W,0.977779624252,0.93210351223,0.952528146599
YKL091C,1.00433826793,0.963569478965,1.02543492982
YKL101W,0.804760026635,0.954738979945,0.974235445082
YKL109W,1.04750757518,0.984670716967,0.881354161108
YKL110C,0.795822466442,0.678469416953,0.708632085613
YKL113C,0.811229024134,0.807207130832,0.848539447421
YKL114C,0.909525118728,0.904684066389,1.02574231618
YKL116C,0.95900284153,0.968263900682,1.02328629959
YKL126W,0.967153017146,0.984660857765,1.02959390945
YKL130C,1.05483845436,1.0313120251,0.990781498371
YKL139W,0.21767338807,0.254275565433,0.517584028961
YKL143W,0.413067981907,0.327515113829,0.439194895448
YKL149C,0.841304741013,0.92293954842,0.837783908477
YKL160W,0.945781863805,0.853945144109,1.00089272683
YKL161C,0.996155927574,1.00316181901,1.03930892352
YKL166C,0.982066579567,0.962367429649,1.05867348697
YKL168C,0.92306154909,0.961358456064,1.00595109946
YKL185W,1.00291296067,0.985040193395,1.04228360763
YKL190W,0.965670624294,0.874081233459,1.0198588148
YKL198C,0.994641499256,1.042614108685,1.05968584594
YKL205W,0.946252112316,0.944121383019,1.02816601048
YKL206C,0.931555072214,0.965847944251,0.9920493724
YKL213C,0.766717530251,0.720455038084,0.909121106551
YKL214C,1.01792308284,0.982753770776,1.0020142114
YKL222C,0.989735860024,0.976408755729,1.00152750851
YKR001C,1.04008756165,0.998002637153,1.0051115558
YKR021W,0.992271738167,0.956303653087,0.975735853503
YKR023W,0.941249069048,0.899304474001,0.993908770129
YKR028W,0.965213131249,0.853566303671,1.05166502332
YKR029C,0.885766216983,0.923732383095,0.96978940266
YKR034W,1.05945014998,1.01613526042,0.978631265887
YKR036C,0.79090203303,0.804106396073,1.02430340268
YKR039W,1.01976639885,1.02520697321,0.986105024275
YKR054C,0.7874350931045,0.737760474899,0.8871208969485
YKR060W,0.929714594632,0.927092632092,0.914244765248
YKR067W,1.00274103135,0.948330325264,1.00257436267
YKR072C,1.14821296922,0.965632126023,0.868833876086
YKR082W,0.622118045712,0.66668423934,0.514109750013
YKR091W,0.990367623432,1.007024908185,1.034423691355
YKR098C,1.01128870477,0.983762448655,0.990659549663
YLL010C,0.963196875041,0.96898230433,1.01861748812
YLL013C,1.03476852029,1.03391970439,1.00808402812
YLL019C,0.842551317978,0.814646211598,0.95987076259
YLL032C,0.992071362227,1.00521537294,1.00141264789
YLL040C,0.954710765674,0.953398536457,0.95768456719
YLL042C,0.955059751519,1.00086557826,0.988356879478
YLL048C,0.991254629193,0.960571666494,1.02795431754
YLL054C,0.992638088521,0.958855467872,0.982748452265
YLR006C,0.894088919093,0.848167823903,0.865981184656
YLR013W,0.989735979646,1.02104963308,1.00039489488
YLR014C,1.03088055706,0.933488626334,0.985314849948
YLR015W,0.953620221212,0.906257685738,0.974645313743
YLR016C,0.988186493665,0.987283851656,0.995580103595
YLR018C,0.923996524025,0.971710851249,0.965278809725
YLR019W,0.978340660975,0.945165311205,1.00785245784
YLR025W,0.888715200989,0.730518298465,0.850383970169
YLR035C,0.985682787058,1.02626648823,1.01081835432
YLR043C,0.978264385073,0.992006811663,0.997735819611
YLR052W,1.00872316095,1.00909931323,1.02703964539
YLR055C,0.899274681012,0.857398363734,0.85682903941
YLR059C,0.969988396636,0.992728978744,1.00579129892
YLR074C,0.393587136842,0.346088477767,0.440301618281
YLR085C,0.924704906684,0.946753228454,0.965282297665
YLR094C,1.02413570754,1.01953654934,1.03857067714
YLR095C,0.991927897579,1.01960150674,1.06500622182
YLR096W,0.913418823374,0.961942108898,0.995503997122
YLR097C,1.00221789301,0.997667055128,0.992182856028
YLR098C,0.972118815448,0.917089404896,0.922576405376
YLR102C,0.792309722665,0.90418383549,0.986798867506
YLR107W,1.03793754679,1.02746555213,1.0183045541
YLR113W,0.838407182855,0.89884025655,1.00269175417
YLR119W,0.917874329646,0.857003814229,1.00598607275
YLR120C,0.998190466359,0.985840072977,0.987181541693
YLR128W,0.978254143648,0.96743893217,1.01350825307
YLR131C,0.933320315973,1.16318403824,1.00580752102
YLR133W,0.95950765443,0.916225900956,0.989772934131
YLR135W,0.938061855818,0.980296254346,0.982048968401
YLR142W,1.11121786765,1.03915777565,0.945370199581
YLR143W,0.819557751523,0.863920916353,0.909071297837
YLR176C,0.981450205315,0.985250372678,1.01435054271
YLR180W,0.830116778124,0.855644095034,1.03906011299
YLR192C,0.456451278545,0.496340707317,0.695313803226
YLR199C,0.958837527881,0.955472224396,0.992572654547
YLR210W,1.06856509744,1.05262545738,1.04618687463
YLR219W,1.02937065363,1.00391093451,1.0150625248
YLR221C,0.870293969319,0.881848174327,1.0715982221
YLR224W,1.06965677373,1.04858849542,1.07792965782
YLR228C,0.975845233969,0.94885134834,0.985223556454
YLR233C,0.834864853282,0.843916420433,0.888937149372
YLR234W,0.799935482731,0.750583955013,0.808456655304
YLR248W,0.957750993312,0.943933051663,0.952568493535
YLR253W,1.01198233702,1.01607024314,0.934626345175
YLR262C,0.797497964004,0.839541229473,0.928184110194
YLR265C,1.0087518132,1.01520385791,0.983801505303
YLR266C,1.01836132577,1.03045614478,1.03022960015
YLR270W,0.837079885634,0.747431174023,0.767475480074
YLR271W,0.985269678839,1.05713646085,1.0464618233
YLR273C,0.860423242599,0.912437687893,0.881095289587
YLR278C,0.998382908212,0.941499584439,0.971410174374
YLR296W,0.918400336599,0.875326029096,0.955463837393
YLR306W,0.99891870763,0.96354802536,0.976805580298
YLR309C,1.00184140371,0.978225221363,1.10197165638
YLR315W,0.571026359178,0.718769480424,0.54557951906
YLR318W,0.862764484808,0.891882239194,0.857043232445
YLR320W,0.526937696715,0.571748036239,0.133956712714
YLR335W,0.888717020479,0.937713081278,0.849723498062
YLR352W,0.957604800581,0.99433090271,0.851291755728
YLR361C,0.995835510843,0.986814117144,1.0250522496
YLR362W,1.03218532786,0.972102687842,0.996102287007
YLR363C,0.98855430795,0.942998329428,0.962433471488
YLR368W,0.955290344875,0.886314381496,0.852521027887
YLR375W,1.02747744234,1.00838625933,0.956997787331
YLR381W,0.792365932771,0.84458204856,0.811991347878
YLR382C,0.765787827591,0.821692778766,0.945382435276
YLR384C,0.701944750587,0.688439713586,0.743705551974
YLR385C,0.945579704805,0.920007353139,0.973852380106
YLR387C,0.999088632411,1.01076936759,1.09323052035
YLR389C,1.01775387637,0.960912761866,1.06193361488
YLR394W,0.969160140169,0.971926781382,0.996406814626
YLR398C,0.903680238577,0.899687460617,0.871586803411
YLR401C,1.04454566304,0.988353428126,0.927250211642
YLR425W,0.916258277401,0.939680372946,0.927771038294
YLR427W,0.947541416925,0.945785259481,0.951368676259
YLR429W,0.944731479315,0.914031974886,0.965446241813
YLR433C,1.01958019789,0.996913206917,1.08273019418
YLR436C,0.913554821126,0.866116972439,1.0743372867
YLR438W,1.0184631599,1.02077091369,1.00698412149
YLR442C,0.999551851541,1.01232979989,0.900735888852
YLR451W,0.826822908566,0.539324216378,1.05458292577
YLR453C,0.890513558745,0.728352943697,1.0978080867
YML001W,0.848554576784,0.77406340434,0.966765375234
YML006C,0.895921937907,0.962528491022,0.965661135957
YML011C,0.831766657263,0.815565982346,0.946260451963
YML013W,0.914479516284,0.902574989132,0.981063150211
YML016C,0.83073840144,0.877397253181,1.00159706316
